<!DOCTYPE html>
<html lang="en" dir="ltr">
<head>
	<img src="data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0idXRmLTgiPz4KPCEtLSBHZW5lcmF0b3I6IEFkb2JlIElsbHVzdHJhdG9yIDI1LjAuMSwgU1ZHIEV4cG9ydCBQbHVnLUluIC4gU1ZHIFZlcnNpb246IDYuMDAgQnVpbGQgMCkgIC0tPgo8c3ZnIHZlcnNpb249IjEuMSIgaWQ9IkViZW5lXzEiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiIHg9IjBweCIgeT0iMHB4IgoJIHZpZXdCb3g9IjAgMCAzMiAzMiIgc3R5bGU9ImVuYWJsZS1iYWNrZ3JvdW5kOm5ldyAwIDAgMzIgMzI7IiB4bWw6c3BhY2U9InByZXNlcnZlIj4KPHN0eWxlIHR5cGU9InRleHQvY3NzIj4KCS5zdDB7ZmlsbDpub25lO3N0cm9rZTojMDAwMDAwO3N0cm9rZS13aWR0aDoxLjU7c3Ryb2tlLW1pdGVybGltaXQ6MTA7fQo8L3N0eWxlPgo8Zz4KCTxnIGlkPSJFYmVuZV8xXzFfIj4KCQk8cGF0aCBjbGFzcz0ic3QwIiBkPSJNMzEuMSwyNEwzMS4xLDI0YzAsMS43LTEsMy0yLjUsMy42Yy0wLjIsMC4xLTAuNCwwLjEtMC40LDAuMWwwLTcuNmwwLjMsMC4yQzMwLDIwLjgsMzEuMSwyMi4zLDMxLjEsMjR6Ii8+CgkJPHBhdGggY2xhc3M9InN0MCIgZD0iTTIwLjIsMjcuOUg0LjhjLTIuMiwwLTMuOS0xLjgtMy45LTMuOWwwLDBjMC0yLjIsMS44LTMuOSwzLjktMy45aDE1LjNWMjcuOXoiLz4KCQk8cGF0aCBjbGFzcz0ic3QwIiBkPSJNMTEuNCwyOGMtMC4yLDEuNi0yLDMuMS0zLjgsMy4xbDAsMGMtMS45LDAtMy41LTEuNC0zLjgtMy4xaDAuMUgxMS40QzExLjcsMjgsMTEuNCwyOCwxMS40LDI4eiIvPgoJCTxwYXRoIGNsYXNzPSJzdDAiIGQ9Ik03LjUsMC45TDcuNSwwLjljMi4yLDAsMy45LDEuOCwzLjksMy45djE1SDMuNlY0LjlDMy42LDIuNiw1LjMsMC45LDcuNSwwLjl6Ii8+CgkJPHBhdGggY2xhc3M9InN0MCIgZD0iTTAuOSw4TDAuOSw4YzAtMS42LDEtMi45LDIuNC0zLjZjMC4xLTAuMSwwLjQtMC4xLDAuNC0wLjFsLTAuMSw3LjVjMCwwLTAuMy0wLjEtMC40LTAuMgoJCQlDMS44LDExLDAuOSw5LjYsMC45LDh6Ii8+CgkJPHBhdGggY2xhc3M9InN0MCIgZD0iTTExLjYsNC4xaDE1LjVjMi4yLDAsMy45LDEuOCwzLjksMy45bDAsMGMwLDIuMi0xLjgsMy45LTMuOSwzLjlIMTEuNlY0LjF6Ii8+CgkJPHBhdGggY2xhc3M9InN0MCIgZD0iTTIwLjMsNGMwLjQtMS42LDItMy4xLDMuOC0zLjFsMCwwYzEuOSwwLDMuNSwxLjQsMy44LDMuMWgtMC4xSDIwLjNDMjEuMSw0LjEsMjAuMyw0LDIwLjMsNHoiLz4KCQk8cGF0aCBjbGFzcz0ic3QwIiBkPSJNMjQuMiwzMS4xTDI0LjIsMzEuMWMtMi4yLDAtMy45LTEuOC0zLjktMy45VjEyLjFoOHYxNUMyOC4xLDI5LjQsMjYuNCwzMS4xLDI0LjIsMzEuMXoiLz4KCTwvZz4KCTxnIGlkPSJFYmVuZV8yXzFfIj4KCTwvZz4KPC9nPgo8L3N2Zz4K" />


</div>
<span class="bulky-label">Community</span></button>

				
				<button class="btn btn-bulky" id="il_ui_fw_617dd3082d6145_09915330"  role="menuitem"  aria-haspopup="true"    ><div class="icon rep small outlined" aria-label="Repository">


</div>
<span class="bulky-label">Repository</span></button>

				
				<button class="btn btn-bulky" id="il_ui_fw_617dd3082d7a26_06027503"  role="menuitem"  aria-haspopup="true"    ><span class="glyph" aria-label="Show More">
<span class="glyphicon



































 glyphicon-option-horizontal





" aria-hidden="true"></span>







</span>
<span class="bulky-label">More</span></button>

				
			</div>
		</div>
	</nav>

	<div class="il-mainbar-slates">
		<div class="il-mainbar-tools-entries">
			<div class="il-mainbar-tools-entries-bg">
				
				<div class="il-mainbar-tool-trigger-item">
					<button class="btn btn-bulky" id="il_ui_fw_617dd3082d8888_57034633"  role="menuitem"  aria-haspopup="true"    ><div class="icon custom small" aria-label="Content">

	<img src="./templates/default/images/outlined/icon_chp.svg" />


</div>
<span class="bulky-label">Content</span></button>

				</div>
				
				<div class="il-mainbar-tool-trigger-item">
					<button class="btn btn-bulky" id="il_ui_fw_617dd3082d9340_41707544"  role="menuitem"  aria-haspopup="true"    ><div class="icon custom small" aria-label="Glossary">

	<img src="./templates/default/images/outlined/icon_glo.svg" />


</div>
<span class="bulky-label">Glossary</span></button>

				</div>
				
				<div class="il-mainbar-tool-trigger-item">
					<button class="btn btn-bulky" id="il_ui_fw_617dd3082d9dd2_05604909"  role="menuitem"  aria-haspopup="true"    ><div class="icon custom small" aria-label="Media">

	<img src="./templates/default/images/outlined/icon_mdia.svg" />


</div>
<span class="bulky-label">Media</span></button>

				</div>
				
				<div class="il-mainbar-tool-trigger-item">
					<button class="btn btn-bulky" id="il_ui_fw_617dd3082da843_65292269"  role="menuitem"  aria-haspopup="true"    ><div class="icon custom small" aria-label="FAQ">

	<img src="./templates/default/images/outlined/icon_faq.svg" />


</div>
<span class="bulky-label">FAQ</span></button>

				</div>
				
			</div>
			
		</div>
		
		<div class="il-maincontrols-slate disengaged" id="il_ui_fw_617dd3082c96f4_74856865" data-depth-level="1" role="menu">
	<div class="il-maincontrols-slate-content" data-replace-marker="content">
		<a class="il-link link-bulky" href="https://www.ilias.de"  id="il_ui_fw_617dd3082c6d13_54569601"><div class="icon custom small" aria-label="Get Started">

	<img src="data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0idXRmLTgiPz4KPCEtLSBHZW5lcmF0b3I6IEFkb2JlIElsbHVzdHJhdG9yIDIyLjEuMCwgU1ZHIEV4cG9ydCBQbHVnLUluIC4gU1ZHIFZlcnNpb246IDYuMDAgQnVpbGQgMCkgIC0tPgo8c3ZnIHZlcnNpb249IjEuMSIgaWQ9IkViZW5lXzEiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiIHg9IjBweCIgeT0iMHB4IgoJIHZpZXdCb3g9IjAgMCAzMiAzMiIgc3R5bGU9ImVuYWJsZS1iYWNrZ3JvdW5kOm5ldyAwIDAgMzIgMzI7IiB4bWw6c3BhY2U9InByZXNlcnZlIj4KPHN0eWxlIHR5cGU9InRleHQvY3NzIj4KCS5zdDB7ZmlsbDpub25lO3N0cm9rZTojMDAwMDAwO3N0cm9rZS13aWR0aDoxLjU7c3Ryb2tlLW1pdGVybGltaXQ6MTA7fQo8L3N0eWxlPgo8cmVjdCB4PSI2LjkiIHk9IjYuOSIgY2xhc3M9InN0MCIgd2lkdGg9IjE4LjIiIGhlaWdodD0iMTguMiIvPgo8L3N2Zz4K" />


</div>
<span class="bulky-label">Get Started</span></a><a class="il-link link-bulky" href="https://www.ilias.de/open-source-lms-ilias"  id="il_ui_fw_617dd3082c7176_39557663"><div class="icon custom small" aria-label="About ILIAS">

	<img src="data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0idXRmLTgiPz4KPCEtLSBHZW5lcmF0b3I6IEFkb2JlIElsbHVzdHJhdG9yIDIyLjEuMCwgU1ZHIEV4cG9ydCBQbHVnLUluIC4gU1ZHIFZlcnNpb246IDYuMDAgQnVpbGQgMCkgIC0tPgo8c3ZnIHZlcnNpb249IjEuMSIgaWQ9IkViZW5lXzEiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiIHg9IjBweCIgeT0iMHB4IgoJIHZpZXdCb3g9IjAgMCAzMiAzMiIgc3R5bGU9ImVuYWJsZS1iYWNrZ3JvdW5kOm5ldyAwIDAgMzIgMzI7IiB4bWw6c3BhY2U9InByZXNlcnZlIj4KPHN0eWxlIHR5cGU9InRleHQvY3NzIj4KCS5zdDB7ZmlsbDpub25lO3N0cm9rZTojMDAwMDAwO3N0cm9rZS13aWR0aDoxLjU7c3Ryb2tlLW1pdGVybGltaXQ6MTA7fQo8L3N0eWxlPgo8cmVjdCB4PSI2LjkiIHk9IjYuOSIgY2xhc3M9InN0MCIgd2lkdGg9IjE4LjIiIGhlaWdodD0iMTguMiIvPgo8L3N2Zz4K" />


</div>
<span class="bulky-label">About ILIAS</span></a><a class="il-link link-bulky" href="https://www.ilias.de/lms-ilias-schulen"  id="il_ui_fw_617dd3082c75a6_57063597"><div class="icon custom small" aria-label="ILIAS : Solution for Schools">

	<img src="data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0idXRmLTgiPz4KPCEtLSBHZW5lcmF0b3I6IEFkb2JlIElsbHVzdHJhdG9yIDIyLjEuMCwgU1ZHIEV4cG9ydCBQbHVnLUluIC4gU1ZHIFZlcnNpb246IDYuMDAgQnVpbGQgMCkgIC0tPgo8c3ZnIHZlcnNpb249IjEuMSIgaWQ9IkViZW5lXzEiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiIHg9IjBweCIgeT0iMHB4IgoJIHZpZXdCb3g9IjAgMCAzMiAzMiIgc3R5bGU9ImVuYWJsZS1iYWNrZ3JvdW5kOm5ldyAwIDAgMzIgMzI7IiB4bWw6c3BhY2U9InByZXNlcnZlIj4KPHN0eWxlIHR5cGU9InRleHQvY3NzIj4KCS5zdDB7c3Ryb2tlOiMwMDAwMDA7c3Ryb2tlLXdpZHRoOjEuNTtzdHJva2UtbWl0ZXJsaW1pdDoxMDt9Cjwvc3R5bGU+CjxyZWN0IHg9IjYuOSIgeT0iNi45IiBjbGFzcz0ic3QwIiB3aWR0aD0iMTguMiIgaGVpZ2h0PSIxOC4yIi8+Cjwvc3ZnPgo=" />


</div>
<span class="bulky-label">ILIAS : Solution for Schools</span></a><a class="il-link link-bulky" href="https://www.ilias.de/lms-ilias-hochschulen"  id="il_ui_fw_617dd3082c79c7_94742767"><div class="icon custom small" aria-label="ILIAS : Solutions for Universities">

	<img src="data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0idXRmLTgiPz4KPCEtLSBHZW5lcmF0b3I6IEFkb2JlIElsbHVzdHJhdG9yIDIyLjEuMCwgU1ZHIEV4cG9ydCBQbHVnLUluIC4gU1ZHIFZlcnNpb246IDYuMDAgQnVpbGQgMCkgIC0tPgo8c3ZnIHZlcnNpb249IjEuMSIgaWQ9IkViZW5lXzEiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiIHg9IjBweCIgeT0iMHB4IgoJIHZpZXdCb3g9IjAgMCAzMiAzMiIgc3R5bGU9ImVuYWJsZS1iYWNrZ3JvdW5kOm5ldyAwIDAgMzIgMzI7IiB4bWw6c3BhY2U9InByZXNlcnZlIj4KPHN0eWxlIHR5cGU9InRleHQvY3NzIj4KCS5zdDB7c3Ryb2tlOiMwMDAwMDA7c3Ryb2tlLXdpZHRoOjEuNTtzdHJva2UtbWl0ZXJsaW1pdDoxMDt9Cjwvc3R5bGU+CjxyZWN0IHg9IjYuOSIgeT0iNi45IiBjbGFzcz0ic3QwIiB3aWR0aD0iMTguMiIgaGVpZ2h0PSIxOC4yIi8+Cjwvc3ZnPgo=" />


</div>
<span class="bulky-label">ILIAS : Solutions for Universities</span></a><a class="il-link link-bulky" href="https://www.ilias.de/lms-ilias-unternehmen"  id="il_ui_fw_617dd3082c7dd3_25949703"><div class="icon custom small" aria-label="ILIAS : Solutions for Business">

	<img src="data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0idXRmLTgiPz4KPCEtLSBHZW5lcmF0b3I6IEFkb2JlIElsbHVzdHJhdG9yIDIyLjEuMCwgU1ZHIEV4cG9ydCBQbHVnLUluIC4gU1ZHIFZlcnNpb246IDYuMDAgQnVpbGQgMCkgIC0tPgo8c3ZnIHZlcnNpb249IjEuMSIgaWQ9IkViZW5lXzEiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiIHg9IjBweCIgeT0iMHB4IgoJIHZpZXdCb3g9IjAgMCAzMiAzMiIgc3R5bGU9ImVuYWJsZS1iYWNrZ3JvdW5kOm5ldyAwIDAgMzIgMzI7IiB4bWw6c3BhY2U9InByZXNlcnZlIj4KPHN0eWxlIHR5cGU9InRleHQvY3NzIj4KCS5zdDB7c3Ryb2tlOiMwMDAwMDA7c3Ryb2tlLXdpZHRoOjEuNTtzdHJva2UtbWl0ZXJsaW1pdDoxMDt9Cjwvc3R5bGU+CjxyZWN0IHg9IjYuOSIgeT0iNi45IiBjbGFzcz0ic3QwIiB3aWR0aD0iMTguMiIgaGVpZ2h0PSIxOC4yIi8+Cjwvc3ZnPgo=" />


</div>
<span class="bulky-label">ILIAS : Solutions for Business</span></a><a class="il-link link-bulky" href="https://www.ilias.de/lms-ilias-oeffentlicher-dienst"  id="il_ui_fw_617dd3082c81e7_31360475"><div class="icon custom small" aria-label="ILIAS : Solutions for Public Service and Administration">

	<img src="data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0idXRmLTgiPz4KPCEtLSBHZW5lcmF0b3I6IEFkb2JlIElsbHVzdHJhdG9yIDIyLjEuMCwgU1ZHIEV4cG9ydCBQbHVnLUluIC4gU1ZHIFZlcnNpb246IDYuMDAgQnVpbGQgMCkgIC0tPgo8c3ZnIHZlcnNpb249IjEuMSIgaWQ9IkViZW5lXzEiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiIHg9IjBweCIgeT0iMHB4IgoJIHZpZXdCb3g9IjAgMCAzMiAzMiIgc3R5bGU9ImVuYWJsZS1iYWNrZ3JvdW5kOm5ldyAwIDAgMzIgMzI7IiB4bWw6c3BhY2U9InByZXNlcnZlIj4KPHN0eWxlIHR5cGU9InRleHQvY3NzIj4KCS5zdDB7c3Ryb2tlOiMwMDAwMDA7c3Ryb2tlLXdpZHRoOjEuNTtzdHJva2UtbWl0ZXJsaW1pdDoxMDt9Cjwvc3R5bGU+CjxyZWN0IHg9IjYuOSIgeT0iNi45IiBjbGFzcz0ic3QwIiB3aWR0aD0iMTguMiIgaGVpZ2h0PSIxOC4yIi8+Cjwvc3ZnPgo=" />


</div>
<span class="bulky-label">ILIAS : Solutions for Public Service and Administration</span></a><a class="il-link link-bulky" href="https://www.ilias.de/download-ilias"  id="il_ui_fw_617dd3082c85e7_06496422"><div class="icon custom small" aria-label="Download ILIAS">

	<img src="data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0idXRmLTgiPz4KPCEtLSBHZW5lcmF0b3I6IEFkb2JlIElsbHVzdHJhdG9yIDIyLjEuMCwgU1ZHIEV4cG9ydCBQbHVnLUluIC4gU1ZHIFZlcnNpb246IDYuMDAgQnVpbGQgMCkgIC0tPgo8c3ZnIHZlcnNpb249IjEuMSIgaWQ9IkViZW5lXzEiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiIHg9IjBweCIgeT0iMHB4IgoJIHZpZXdCb3g9IjAgMCAzMiAzMiIgc3R5bGU9ImVuYWJsZS1iYWNrZ3JvdW5kOm5ldyAwIDAgMzIgMzI7IiB4bWw6c3BhY2U9InByZXNlcnZlIj4KPHN0eWxlIHR5cGU9InRleHQvY3NzIj4KCS5zdDB7ZmlsbDpub25lO3N0cm9rZTojMDAwMDAwO3N0cm9rZS13aWR0aDoxLjU7c3Ryb2tlLW1pdGVybGltaXQ6MTA7fQo8L3N0eWxlPgo8cmVjdCB4PSI2LjkiIHk9IjYuOSIgY2xhc3M9InN0MCIgd2lkdGg9IjE4LjIiIGhlaWdodD0iMTguMiIvPgo8L3N2Zz4K" />


</div>
<span class="bulky-label">Download ILIAS</span></a><a class="il-link link-bulky" href="https://www.ilias.de/hilfe-support-ilias"  id="il_ui_fw_617dd3082c89d9_89625520"><div class="icon custom small" aria-label="Help and Support for ILIAS">

	<img src="data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0idXRmLTgiPz4KPCEtLSBHZW5lcmF0b3I6IEFkb2JlIElsbHVzdHJhdG9yIDIyLjEuMCwgU1ZHIEV4cG9ydCBQbHVnLUluIC4gU1ZHIFZlcnNpb246IDYuMDAgQnVpbGQgMCkgIC0tPgo8c3ZnIHZlcnNpb249IjEuMSIgaWQ9IkViZW5lXzEiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiIHg9IjBweCIgeT0iMHB4IgoJIHZpZXdCb3g9IjAgMCAzMiAzMiIgc3R5bGU9ImVuYWJsZS1iYWNrZ3JvdW5kOm5ldyAwIDAgMzIgMzI7IiB4bWw6c3BhY2U9InByZXNlcnZlIj4KPHN0eWxlIHR5cGU9InRleHQvY3NzIj4KCS5zdDB7ZmlsbDpub25lO3N0cm9rZTojMDAwMDAwO3N0cm9rZS13aWR0aDoxLjU7c3Ryb2tlLW1pdGVybGltaXQ6MTA7fQo8L3N0eWxlPgo8cmVjdCB4PSI2LjkiIHk9IjYuOSIgY2xhc3M9InN0MCIgd2lkdGg9IjE4LjIiIGhlaWdodD0iMTguMiIvPgo8L3N2Zz4K" />


</div>
<span class="bulky-label">Help and Support for ILIAS</span></a><a class="il-link link-bulky" href="https://www.ilias.de/lms-ilias-profi-support"  id="il_ui_fw_617dd3082c8dd0_34711438"><div class="icon custom small" aria-label="Professional Support">

	<img src="data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0idXRmLTgiPz4KPCEtLSBHZW5lcmF0b3I6IEFkb2JlIElsbHVzdHJhdG9yIDIyLjEuMCwgU1ZHIEV4cG9ydCBQbHVnLUluIC4gU1ZHIFZlcnNpb246IDYuMDAgQnVpbGQgMCkgIC0tPgo8c3ZnIHZlcnNpb249IjEuMSIgaWQ9IkViZW5lXzEiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiIHg9IjBweCIgeT0iMHB4IgoJIHZpZXdCb3g9IjAgMCAzMiAzMiIgc3R5bGU9ImVuYWJsZS1iYWNrZ3JvdW5kOm5ldyAwIDAgMzIgMzI7IiB4bWw6c3BhY2U9InByZXNlcnZlIj4KPHN0eWxlIHR5cGU9InRleHQvY3NzIj4KCS5zdDB7ZmlsbDpub25lO3N0cm9rZTojMDAwMDAwO3N0cm9rZS13aWR0aDoxLjU7c3Ryb2tlLW1pdGVybGltaXQ6MTA7fQo8L3N0eWxlPgo8cmVjdCB4PSI2LjkiIHk9IjYuOSIgY2xhc3M9InN0MCIgd2lkdGg9IjE4LjIiIGhlaWdodD0iMTguMiIvPgo8L3N2Zz4K" />


</div>
<span class="bulky-label">Professional Support</span></a><a class="il-link link-bulky" href="https://www.ilias.de/ilias-open-source-verein"  id="il_ui_fw_617dd3082c91c9_19330217"><div class="icon custom small" aria-label="ILIAS Society">

	<img src="data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0idXRmLTgiPz4KPCEtLSBHZW5lcmF0b3I6IEFkb2JlIElsbHVzdHJhdG9yIDIyLjEuMCwgU1ZHIEV4cG9ydCBQbHVnLUluIC4gU1ZHIFZlcnNpb246IDYuMDAgQnVpbGQgMCkgIC0tPgo8c3ZnIHZlcnNpb249IjEuMSIgaWQ9IkViZW5lXzEiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiIHg9IjBweCIgeT0iMHB4IgoJIHZpZXdCb3g9IjAgMCAzMiAzMiIgc3R5bGU9ImVuYWJsZS1iYWNrZ3JvdW5kOm5ldyAwIDAgMzIgMzI7IiB4bWw6c3BhY2U9InByZXNlcnZlIj4KPHN0eWxlIHR5cGU9InRleHQvY3NzIj4KCS5zdDB7ZmlsbDpub25lO3N0cm9rZTojMDAwMDAwO3N0cm9rZS13aWR0aDoxLjU7c3Ryb2tlLW1pdGVybGltaXQ6MTA7fQo8L3N0eWxlPgo8cmVjdCB4PSI2LjkiIHk9IjYuOSIgY2xhc3M9InN0MCIgd2lkdGg9IjE4LjIiIGhlaWdodD0iMTguMiIvPgo8L3N2Zz4K" />


</div>
<span class="bulky-label">ILIAS Society</span></a><a class="il-link link-bulky" href="https://www.ilias.de/en/join-ilias-society"  id="il_ui_fw_617dd3082c95b5_13705633"><div class="icon custom small" aria-label="Join the ILIAS Society!">

	<img src="data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0idXRmLTgiPz4KPCEtLSBHZW5lcmF0b3I6IEFkb2JlIElsbHVzdHJhdG9yIDIyLjEuMCwgU1ZHIEV4cG9ydCBQbHVnLUluIC4gU1ZHIFZlcnNpb246IDYuMDAgQnVpbGQgMCkgIC0tPgo8c3ZnIHZlcnNpb249IjEuMSIgaWQ9IkViZW5lXzEiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiIHg9IjBweCIgeT0iMHB4IgoJIHZpZXdCb3g9IjAgMCAzMiAzMiIgc3R5bGU9ImVuYWJsZS1iYWNrZ3JvdW5kOm5ldyAwIDAgMzIgMzI7IiB4bWw6c3BhY2U9InByZXNlcnZlIj4KPHN0eWxlIHR5cGU9InRleHQvY3NzIj4KCS5zdDB7ZmlsbDpub25lO3N0cm9rZTojMDAwMDAwO3N0cm9rZS13aWR0aDoxLjU7c3Ryb2tlLW1pdGVybGltaXQ6MTA7fQo8L3N0eWxlPgo8cmVjdCB4PSI2LjkiIHk9IjYuOSIgY2xhc3M9InN0MCIgd2lkdGg9IjE4LjIiIGhlaWdodD0iMTguMiIvPgo8L3N2Zz4K" />


</div>
<span class="bulky-label">Join the ILIAS Society!</span></a>
	</div>
</div>

		
		<div class="il-maincontrols-slate disengaged" id="il_ui_fw_617dd3082ce7f7_19118335" data-depth-level="1" role="menu">
	<div class="il-maincontrols-slate-content" data-replace-marker="content">
		<a class="il-link link-bulky" href="https://docu.ilias.de/goto.php?target=lm_35&client_id=docu"  id="il_ui_fw_617dd3082ca4c6_46037852"><div class="icon custom small" aria-label="Download & Releases">

	<img src="data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0idXRmLTgiPz4KPCEtLSBHZW5lcmF0b3I6IEFkb2JlIElsbHVzdHJhdG9yIDIyLjEuMCwgU1ZHIEV4cG9ydCBQbHVnLUluIC4gU1ZHIFZlcnNpb246IDYuMDAgQnVpbGQgMCkgIC0tPgo8c3ZnIHZlcnNpb249IjEuMSIgaWQ9IkViZW5lXzEiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiIHg9IjBweCIgeT0iMHB4IgoJIHZpZXdCb3g9IjAgMCAzMiAzMiIgc3R5bGU9ImVuYWJsZS1iYWNrZ3JvdW5kOm5ldyAwIDAgMzIgMzI7IiB4bWw6c3BhY2U9InByZXNlcnZlIj4KPHN0eWxlIHR5cGU9InRleHQvY3NzIj4KCS5zdDB7ZmlsbDpub25lO3N0cm9rZTojMDAwMDAwO3N0cm9rZS13aWR0aDoxLjU7c3Ryb2tlLW1pdGVybGltaXQ6MTA7fQo8L3N0eWxlPgo8cmVjdCB4PSI2LjkiIHk9IjYuOSIgY2xhc3M9InN0MCIgd2lkdGg9IjE4LjIiIGhlaWdodD0iMTguMiIvPgo8L3N2Zz4K" />


</div>
<span class="bulky-label">Download & Releases</span></a><a class="il-link link-bulky" href="https://docu.ilias.de/goto.php?target=lm_367&client_id=docu"  id="il_ui_fw_617dd3082ca8d5_40007236"><div class="icon custom small" aria-label="Installation & Maintenance">

	<img src="data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0idXRmLTgiPz4KPCEtLSBHZW5lcmF0b3I6IEFkb2JlIElsbHVzdHJhdG9yIDIyLjEuMCwgU1ZHIEV4cG9ydCBQbHVnLUluIC4gU1ZHIFZlcnNpb246IDYuMDAgQnVpbGQgMCkgIC0tPgo8c3ZnIHZlcnNpb249IjEuMSIgaWQ9IkViZW5lXzEiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiIHg9IjBweCIgeT0iMHB4IgoJIHZpZXdCb3g9IjAgMCAzMiAzMiIgc3R5bGU9ImVuYWJsZS1iYWNrZ3JvdW5kOm5ldyAwIDAgMzIgMzI7IiB4bWw6c3BhY2U9InByZXNlcnZlIj4KPHN0eWxlIHR5cGU9InRleHQvY3NzIj4KCS5zdDB7ZmlsbDpub25lO3N0cm9rZTojMDAwMDAwO3N0cm9rZS13aWR0aDoxLjU7c3Ryb2tlLW1pdGVybGltaXQ6MTA7fQo8L3N0eWxlPgo8cmVjdCB4PSI2LjkiIHk9IjYuOSIgY2xhc3M9InN0MCIgd2lkdGg9IjE4LjIiIGhlaWdodD0iMTguMiIvPgo8L3N2Zz4K" />


</div>
<span class="bulky-label">Installation & Maintenance</span></a><a class="il-link link-bulky" href="https://docu.ilias.de/goto.php?target=cat_3255&client_id=docu"  id="il_ui_fw_617dd3082cacd8_67344328"><div class="icon custom small" aria-label="Online Help">

