<!DOCTYPE html>
<html lang='en'>
<head>
<title>ChangeLog - xdg/xdg-utils - Desktop integration utilities  (mirrored from https://gitlab.freedesktop.org/xdg/xdg-utils)</title>
<meta name='generator' content='cgit v1.2.1'/>
<meta name='robots' content='index, nofollow'/>
<link rel='stylesheet' type='text/css' href='https://cgit.freedesktop.org/cgit.css'/>
<link rel='shortcut icon' href='/favicon.ico'/>
<link rel='alternate' title='Atom feed' href='https://cgit.freedesktop.org/xdg/xdg-utils/atom/ChangeLog?h=master' type='application/atom+xml'/>
<link rel='vcs-git' href='https://gitlab.freedesktop.org/xdg/xdg-utils' title='xdg/xdg-utils Git repository'/>
</head>
<body>
<div id='cgit'><table id='header'>
<tr>
<td class='logo' rowspan='2'><a href='/'><img src='https://cgit.freedesktop.org/logo.png' alt='cgit logo'/></a></td>
<td class='main'><a href='/'>index</a> : <a title='xdg/xdg-utils' href='/xdg/xdg-utils/'>xdg/xdg-utils</a></td><td class='form'><form method='get'>
<select name='h' onchange='this.form.submit();'>
<option value='master' selected='selected'>master</option>
</select> <input type='submit' value='switch'/></form></td></tr>
<tr><td class='sub'>Desktop integration utilities  (mirrored from https://gitlab.freedesktop.org/xdg/xdg-utils)</td><td class='sub right'>root</td></tr></table>
<table class='tabs'><tr><td>
<a href='/xdg/xdg-utils/'>summary</a><a href='/xdg/xdg-utils/refs/'>refs</a><a href='/xdg/xdg-utils/log/ChangeLog'>log</a><a class='active' href='/xdg/xdg-utils/tree/ChangeLog'>tree</a><a href='/xdg/xdg-utils/commit/ChangeLog'>commit</a><a href='/xdg/xdg-utils/diff/ChangeLog'>diff</a></td><td class='form'><form class='right' method='get' action='/xdg/xdg-utils/log/ChangeLog'>
<select name='qt'>
<option value='grep'>log msg</option>
<option value='author'>author</option>
<option value='committer'>committer</option>
<option value='range'>range</option>
</select>
<input class='txt' type='search' size='10' name='q' value=''/>
<input type='submit' value='search'/>
</form>
</td></tr></table>
<div class='path'>path: <a href='/xdg/xdg-utils/tree/'>root</a>/<a href='/xdg/xdg-utils/tree/ChangeLog'>ChangeLog</a></div><div class='content'>blob: 1c6b4c1463d19acba3a09a5e46416ddb312c9b49 (<a href='/xdg/xdg-utils/plain/ChangeLog'>plain</a>)
<table summary='blob content' class='blob'>
<tr><td class='linenumbers'><pre><a id='n1' href='#n1'>1</a>
<a id='n2' href='#n2'>2</a>
<a id='n3' href='#n3'>3</a>
<a id='n4' href='#n4'>4</a>
<a id='n5' href='#n5'>5</a>
<a id='n6' href='#n6'>6</a>
<a id='n7' href='#n7'>7</a>
<a id='n8' href='#n8'>8</a>
<a id='n9' href='#n9'>9</a>
<a id='n10' href='#n10'>10</a>
<a id='n11' href='#n11'>11</a>
<a id='n12' href='#n12'>12</a>
<a id='n13' href='#n13'>13</a>
<a id='n14' href='#n14'>14</a>
<a id='n15' href='#n15'>15</a>
<a id='n16' href='#n16'>16</a>
<a id='n17' href='#n17'>17</a>
<a id='n18' href='#n18'>18</a>
<a id='n19' href='#n19'>19</a>
<a id='n20' href='#n20'>20</a>
<a id='n21' href='#n21'>21</a>
<a id='n22' href='#n22'>22</a>
<a id='n23' href='#n23'>23</a>
<a id='n24' href='#n24'>24</a>
<a id='n25' href='#n25'>25</a>
<a id='n26' href='#n26'>26</a>
<a id='n27' href='#n27'>27</a>
<a id='n28' href='#n28'>28</a>
<a id='n29' href='#n29'>29</a>
